Using TensorFlow backend.
2018-07-18 15:02:18.548532: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 15:02:19.105472: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.346968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.602491: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.897051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.910296: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 15:02:25.151641: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 15:02:25.152099: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 15:02:25.152121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 15:02:25.152130: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 15:02:25.152139: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 15:02:25.152148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 15:02:25.153928: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 15:02:25.335926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 15:02:25.518114: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 15:02:25.700731: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:121: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
  history = model.fit(x_train,y_train, nb_epoch=number_of_epochs, batch_size = set_batch_size)
Using New network
Epoch 1/168

  5434/990000 [..............................] - ETA: 3:03 - loss: 0.0525 - acc: 0.9764
 10868/990000 [..............................] - ETA: 1:37 - loss: 0.0538 - acc: 0.9775
 16302/990000 [..............................] - ETA: 1:09 - loss: 0.0502 - acc: 0.9780
 21736/990000 [..............................] - ETA: 54s - loss: 0.0502 - acc: 0.9782 
 27170/990000 [..............................] - ETA: 46s - loss: 0.0508 - acc: 0.9781
 32604/990000 [..............................] - ETA: 40s - loss: 0.0498 - acc: 0.9787
 38038/990000 [>.............................] - ETA: 36s - loss: 0.0501 - acc: 0.9790
 43472/990000 [>.............................] - ETA: 33s - loss: 0.0511 - acc: 0.9786
 48906/990000 [>.............................] - ETA: 30s - loss: 0.0513 - acc: 0.9787
 54340/990000 [>.............................] - ETA: 28s - loss: 0.0511 - acc: 0.9788
 59774/990000 [>.............................] - ETA: 27s - loss: 0.0512 - acc: 0.9786
 65208/990000 [>.............................] - ETA: 25s - loss: 0.0519 - acc: 0.9784
 70642/990000 [=>............................] - ETA: 24s - loss: 0.0523 - acc: 0.9783
 76076/990000 [=>............................] - ETA: 23s - loss: 0.0522 - acc: 0.9782
 81510/990000 [=>............................] - ETA: 22s - loss: 0.0524 - acc: 0.9781
 86944/990000 [=>............................] - ETA: 21s - loss: 0.0523 - acc: 0.9782
 92378/990000 [=>............................] - ETA: 21s - loss: 0.0524 - acc: 0.9782
 97812/990000 [=>............................] - ETA: 20s - loss: 0.0522 - acc: 0.9782
103246/990000 [==>...........................] - ETA: 20s - loss: 0.0521 - acc: 0.9781
108680/990000 [==>...........................] - ETA: 19s - loss: 0.0522 - acc: 0.9781
114114/990000 [==>...........................] - ETA: 18s - loss: 0.0526 - acc: 0.9778
119548/990000 [==>...........................] - ETA: 18s - loss: 0.0527 - acc: 0.9777
124982/990000 [==>...........................] - ETA: 18s - loss: 0.0529 - acc: 0.9777
130416/990000 [==>...........................] - ETA: 17s - loss: 0.0527 - acc: 0.9778
135850/990000 [===>..........................] - ETA: 17s - loss: 0.0527 - acc: 0.9777
141284/990000 [===>..........................] - ETA: 17s - loss: 0.0528 - acc: 0.9777
146718/990000 [===>..........................] - ETA: 16s - loss: 0.0526 - acc: 0.9778
152152/990000 [===>..........................] - ETA: 16s - loss: 0.0526 - acc: 0.9779
157586/990000 [===>..........................] - ETA: 16s - loss: 0.0526 - acc: 0.9779
163020/990000 [===>..........................] - ETA: 15s - loss: 0.0525 - acc: 0.9779
168454/990000 [====>.........................] - ETA: 15s - loss: 0.0523 - acc: 0.9780
173888/990000 [====>.........................] - ETA: 15s - loss: 0.0520 - acc: 0.9780
179322/990000 [====>.........................] - ETA: 15s - loss: 0.0519 - acc: 0.9781
184756/990000 [====>.........................] - ETA: 14s - loss: 0.0520 - acc: 0.9781
190190/990000 [====>.........................] - ETA: 14s - loss: 0.0520 - acc: 0.9781
195624/990000 [====>.........................] - ETA: 14s - loss: 0.0519 - acc: 0.9781
201058/990000 [=====>........................] - ETA: 14s - loss: 0.0518 - acc: 0.9782
206492/990000 [=====>........................] - ETA: 14s - loss: 0.0519 - acc: 0.9781
211926/990000 [=====>........................] - ETA: 13s - loss: 0.0517 - acc: 0.9782
217360/990000 [=====>........................] - ETA: 13s - loss: 0.0517 - acc: 0.9782
222794/990000 [=====>........................] - ETA: 13s - loss: 0.0516 - acc: 0.9782
228228/990000 [=====>........................] - ETA: 13s - loss: 0.0514 - acc: 0.9783
233662/990000 [======>.......................] - ETA: 13s - loss: 0.0515 - acc: 0.9783
239096/990000 [======>.......................] - ETA: 13s - loss: 0.0516 - acc: 0.9782
244530/990000 [======>.......................] - ETA: 12s - loss: 0.0515 - acc: 0.9783
249964/990000 [======>.......................] - ETA: 12s - loss: 0.0514 - acc: 0.9783
255398/990000 [======>.......................] - ETA: 12s - loss: 0.0515 - acc: 0.9783
260832/990000 [======>.......................] - ETA: 12s - loss: 0.0514 - acc: 0.9783
266266/990000 [=======>......................] - ETA: 12s - loss: 0.0514 - acc: 0.9783
271700/990000 [=======>......................] - ETA: 12s - loss: 0.0514 - acc: 0.9783
277134/990000 [=======>......................] - ETA: 11s - loss: 0.0514 - acc: 0.9782
282568/990000 [=======>......................] - ETA: 11s - loss: 0.0514 - acc: 0.9782
288002/990000 [=======>......................] - ETA: 11s - loss: 0.0513 - acc: 0.9783
293436/990000 [=======>......................] - ETA: 11s - loss: 0.0513 - acc: 0.9783
298870/990000 [========>.....................] - ETA: 11s - loss: 0.0512 - acc: 0.9783
304304/990000 [========>.....................] - ETA: 11s - loss: 0.0512 - acc: 0.9783
309738/990000 [========>.....................] - ETA: 11s - loss: 0.0512 - acc: 0.9783
315172/990000 [========>.....................] - ETA: 11s - loss: 0.0511 - acc: 0.9784
320606/990000 [========>.....................] - ETA: 10s - loss: 0.0511 - acc: 0.9783
326040/990000 [========>.....................] - ETA: 10s - loss: 0.0512 - acc: 0.9783
331474/990000 [=========>....................] - ETA: 10s - loss: 0.0511 - acc: 0.9784
336908/990000 [=========>....................] - ETA: 10s - loss: 0.0512 - acc: 0.9783
342342/990000 [=========>....................] - ETA: 10s - loss: 0.0512 - acc: 0.9783
