Using TensorFlow backend.
2018-07-12 15:53:24.050434: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-12 15:53:24.853565: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:25.307753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:25.783762: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:26.279308: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:26.781085: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:27.300645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:27.826424: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:28.359221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:28.382241: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-12 15:53:31.961606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-12 15:53:31.961929: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-12 15:53:31.961944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-12 15:53:31.961951: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-12 15:53:31.961958: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-12 15:53:31.961965: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-12 15:53:31.961972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-12 15:53:31.961978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-12 15:53:31.961985: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-12 15:53:31.961991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-12 15:53:31.965402: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14867 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-12 15:53:32.123530: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14867 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-12 15:53:32.284698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14867 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-12 15:53:32.446642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14867 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-12 15:53:32.606971: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14867 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-12 15:53:32.767347: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14867 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-12 15:53:32.927184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14867 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-12 15:53:33.086954: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14867 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/TestandTrain1NetConfig1AI.py:119: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
  history = model.fit(x_train,y_train, nb_epoch=number_of_epochs, batch_size = set_batch_size)
Epoch 1/417

  4116/900000 [..............................] - ETA: 2:17 - loss: 6.4742 - acc: 0.4538
 32928/900000 [>.............................] - ETA: 17s - loss: 3.1606 - acc: 0.6052 
 65856/900000 [=>............................] - ETA: 9s - loss: 1.9966 - acc: 0.7168 
 98784/900000 [==>...........................] - ETA: 6s - loss: 1.4641 - acc: 0.7664
131712/900000 [===>..........................] - ETA: 4s - loss: 1.1768 - acc: 0.7952
164640/900000 [====>.........................] - ETA: 4s - loss: 0.9960 - acc: 0.8148
197568/900000 [=====>........................] - ETA: 3s - loss: 0.8722 - acc: 0.8293
230496/900000 [======>.......................] - ETA: 2s - loss: 0.7817 - acc: 0.8402
263424/900000 [=======>......................] - ETA: 2s - loss: 0.7128 - acc: 0.8489
296352/900000 [========>.....................] - ETA: 2s - loss: 0.6585 - acc: 0.8555
329280/900000 [=========>....................] - ETA: 2s - loss: 0.6138 - acc: 0.8613
362208/900000 [===========>..................] - ETA: 1s - loss: 0.5776 - acc: 0.8659
395136/900000 [============>.................] - ETA: 1s - loss: 0.5472 - acc: 0.8699
428064/900000 [=============>................] - ETA: 1s - loss: 0.5216 - acc: 0.8732
460992/900000 [==============>...............] - ETA: 1s - loss: 0.4999 - acc: 0.8759
493920/900000 [===============>..............] - ETA: 1s - loss: 0.4805 - acc: 0.8786
526848/900000 [================>.............] - ETA: 1s - loss: 0.4638 - acc: 0.8807
559776/900000 [=================>............] - ETA: 0s - loss: 0.4488 - acc: 0.8827
592704/900000 [==================>...........] - ETA: 0s - loss: 0.4352 - acc: 0.8846
625632/900000 [===================>..........] - ETA: 0s - loss: 0.4232 - acc: 0.8862
658560/900000 [====================>.........] - ETA: 0s - loss: 0.4122 - acc: 0.8877
691488/900000 [======================>.......] - ETA: 0s - loss: 0.4022 - acc: 0.8891
724416/900000 [=======================>......] - ETA: 0s - loss: 0.3931 - acc: 0.8905
757344/900000 [========================>.....] - ETA: 0s - loss: 0.3847 - acc: 0.8917
790272/900000 [=========================>....] - ETA: 0s - loss: 0.3772 - acc: 0.8927
823200/900000 [==========================>...] - ETA: 0s - loss: 0.3703 - acc: 0.8936
856128/900000 [===========================>..] - ETA: 0s - loss: 0.3637 - acc: 0.8946
889056/900000 [============================>.] - ETA: 0s - loss: 0.3577 - acc: 0.8954
900000/900000 [==============================] - 2s 2us/step - loss: 0.3557 - acc: 0.8957
Epoch 2/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1963 - acc: 0.9191
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1998 - acc: 0.9176
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1998 - acc: 0.9178
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1976 - acc: 0.9194
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1960 - acc: 0.9197
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1958 - acc: 0.9198
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1954 - acc: 0.9200
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1944 - acc: 0.9203
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1934 - acc: 0.9208
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1936 - acc: 0.9208
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1935 - acc: 0.9209
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1930 - acc: 0.9208
399252/900000 [============>.................] - ETA: 0s - loss: 0.1929 - acc: 0.9208
432180/900000 [=============>................] - ETA: 0s - loss: 0.1928 - acc: 0.9208
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1927 - acc: 0.9208
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1926 - acc: 0.9207
530964/900000 [================>.............] - ETA: 0s - loss: 0.1923 - acc: 0.9208
563892/900000 [=================>............] - ETA: 0s - loss: 0.1919 - acc: 0.9210
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1914 - acc: 0.9213
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1911 - acc: 0.9215
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1912 - acc: 0.9214
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1909 - acc: 0.9215
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1907 - acc: 0.9216
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1903 - acc: 0.9218
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1901 - acc: 0.9219
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1900 - acc: 0.9219
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1898 - acc: 0.9220
893172/900000 [============================>.] - ETA: 0s - loss: 0.1896 - acc: 0.9221
900000/900000 [==============================] - 1s 2us/step - loss: 0.1896 - acc: 0.9221
Epoch 3/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1918 - acc: 0.9237
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1857 - acc: 0.9246
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1842 - acc: 0.9246
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1845 - acc: 0.9246
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1839 - acc: 0.9250
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1840 - acc: 0.9247
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1835 - acc: 0.9248
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1836 - acc: 0.9247
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1832 - acc: 0.9250
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1834 - acc: 0.9248
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1831 - acc: 0.9249
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1832 - acc: 0.9249
399252/900000 [============>.................] - ETA: 0s - loss: 0.1835 - acc: 0.9248
432180/900000 [=============>................] - ETA: 0s - loss: 0.1830 - acc: 0.9250
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1827 - acc: 0.9251
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1824 - acc: 0.9252
530964/900000 [================>.............] - ETA: 0s - loss: 0.1822 - acc: 0.9253
563892/900000 [=================>............] - ETA: 0s - loss: 0.1822 - acc: 0.9253
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1824 - acc: 0.9252
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1821 - acc: 0.9253
