Using TensorFlow backend.
2018-07-18 17:16:07.580167: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 17:16:08.023011: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 17:16:08.256760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 17:16:08.259385: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1
2018-07-18 17:16:12.831568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 17:16:12.831625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 
2018-07-18 17:16:12.831634: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y 
2018-07-18 17:16:12.831639: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N 
2018-07-18 17:16:12.832457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-18 17:16:13.015883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:123: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
  history = model.fit(x_train,y_train, nb_epoch=number_of_epochs, batch_size = set_batch_size)
Using New network
Epoch 1/168

  5434/990000 [..............................] - ETA: 3:13 - loss: 2.0565 - acc: 0.6857
 10868/990000 [..............................] - ETA: 1:43 - loss: 1.3030 - acc: 0.7468
 16302/990000 [..............................] - ETA: 1:13 - loss: 1.0089 - acc: 0.7607
 21736/990000 [..............................] - ETA: 57s - loss: 0.8525 - acc: 0.7746 
 27170/990000 [..............................] - ETA: 48s - loss: 0.7550 - acc: 0.7963
 32604/990000 [..............................] - ETA: 42s - loss: 0.6863 - acc: 0.8104
 38038/990000 [>.............................] - ETA: 38s - loss: 0.6331 - acc: 0.8184
 43472/990000 [>.............................] - ETA: 34s - loss: 0.5899 - acc: 0.8255
 48906/990000 [>.............................] - ETA: 32s - loss: 0.5539 - acc: 0.8322
 54340/990000 [>.............................] - ETA: 29s - loss: 0.5232 - acc: 0.8383
 59774/990000 [>.............................] - ETA: 28s - loss: 0.4983 - acc: 0.8440
 65208/990000 [>.............................] - ETA: 26s - loss: 0.4746 - acc: 0.8498
 70642/990000 [=>............................] - ETA: 25s - loss: 0.4565 - acc: 0.8537
 76076/990000 [=>............................] - ETA: 24s - loss: 0.4408 - acc: 0.8564
 81510/990000 [=>............................] - ETA: 23s - loss: 0.4265 - acc: 0.8594
 86944/990000 [=>............................] - ETA: 22s - loss: 0.4143 - acc: 0.8621
 92378/990000 [=>............................] - ETA: 21s - loss: 0.4025 - acc: 0.8653
 97812/990000 [=>............................] - ETA: 21s - loss: 0.3925 - acc: 0.8677
103246/990000 [==>...........................] - ETA: 20s - loss: 0.3836 - acc: 0.8701
108680/990000 [==>...........................] - ETA: 19s - loss: 0.3753 - acc: 0.8722
114114/990000 [==>...........................] - ETA: 19s - loss: 0.3673 - acc: 0.8743
119548/990000 [==>...........................] - ETA: 18s - loss: 0.3593 - acc: 0.8765
124982/990000 [==>...........................] - ETA: 18s - loss: 0.3532 - acc: 0.8780
130416/990000 [==>...........................] - ETA: 18s - loss: 0.3471 - acc: 0.8795
135850/990000 [===>..........................] - ETA: 17s - loss: 0.3413 - acc: 0.8812
141284/990000 [===>..........................] - ETA: 17s - loss: 0.3360 - acc: 0.8826
146718/990000 [===>..........................] - ETA: 17s - loss: 0.3309 - acc: 0.8839
152152/990000 [===>..........................] - ETA: 16s - loss: 0.3264 - acc: 0.8851
157586/990000 [===>..........................] - ETA: 16s - loss: 0.3216 - acc: 0.8865
163020/990000 [===>..........................] - ETA: 16s - loss: 0.3176 - acc: 0.8877
168454/990000 [====>.........................] - ETA: 15s - loss: 0.3140 - acc: 0.8885
173888/990000 [====>.........................] - ETA: 15s - loss: 0.3103 - acc: 0.8896
179322/990000 [====>.........................] - ETA: 15s - loss: 0.3069 - acc: 0.8905
184756/990000 [====>.........................] - ETA: 15s - loss: 0.3038 - acc: 0.8915
190190/990000 [====>.........................] - ETA: 14s - loss: 0.3007 - acc: 0.8923
195624/990000 [====>.........................] - ETA: 14s - loss: 0.2979 - acc: 0.8931
201058/990000 [=====>........................] - ETA: 14s - loss: 0.2950 - acc: 0.8939
206492/990000 [=====>........................] - ETA: 14s - loss: 0.2922 - acc: 0.8946
211926/990000 [=====>........................] - ETA: 14s - loss: 0.2896 - acc: 0.8953
217360/990000 [=====>........................] - ETA: 13s - loss: 0.2872 - acc: 0.8961
222794/990000 [=====>........................] - ETA: 13s - loss: 0.2847 - acc: 0.8968
228228/990000 [=====>........................] - ETA: 13s - loss: 0.2821 - acc: 0.8975
233662/990000 [======>.......................] - ETA: 13s - loss: 0.2799 - acc: 0.8981
239096/990000 [======>.......................] - ETA: 13s - loss: 0.2780 - acc: 0.8986
244530/990000 [======>.......................] - ETA: 13s - loss: 0.2763 - acc: 0.8992
249964/990000 [======>.......................] - ETA: 12s - loss: 0.2741 - acc: 0.8999
255398/990000 [======>.......................] - ETA: 12s - loss: 0.2723 - acc: 0.9004
260832/990000 [======>.......................] - ETA: 12s - loss: 0.2702 - acc: 0.9010
266266/990000 [=======>......................] - ETA: 12s - loss: 0.2684 - acc: 0.9016
271700/990000 [=======>......................] - ETA: 12s - loss: 0.2669 - acc: 0.9021
277134/990000 [=======>......................] - ETA: 12s - loss: 0.2654 - acc: 0.9025
282568/990000 [=======>......................] - ETA: 11s - loss: 0.2638 - acc: 0.9030
288002/990000 [=======>......................] - ETA: 11s - loss: 0.2621 - acc: 0.9035
293436/990000 [=======>......................] - ETA: 11s - loss: 0.2610 - acc: 0.9038
298870/990000 [========>.....................] - ETA: 11s - loss: 0.2598 - acc: 0.9041
304304/990000 [========>.....................] - ETA: 11s - loss: 0.2586 - acc: 0.9045
309738/990000 [========>.....................] - ETA: 11s - loss: 0.2575 - acc: 0.9048
315172/990000 [========>.....................] - ETA: 11s - loss: 0.2564 - acc: 0.9051
320606/990000 [========>.....................] - ETA: 11s - loss: 0.2552 - acc: 0.9053
326040/990000 [========>.....................] - ETA: 10s - loss: 0.2540 - acc: 0.9058
331474/990000 [=========>....................] - ETA: 10s - loss: 0.2529 - acc: 0.9061
336908/990000 [=========>....................] - ETA: 10s - loss: 0.2517 - acc: 0.9064
342342/990000 [=========>....................] - ETA: 10s - loss: 0.2508 - acc: 0.9068
347776/990000 [=========>....................] - ETA: 10s - loss: 0.2499 - acc: 0.9070
353210/990000 [=========>....................] - ETA: 10s - loss: 0.2488 - acc: 0.9073
358644/990000 [=========>....................] - ETA: 10s - loss: 0.2479 - acc: 0.9075
364078/990000 [==========>...................] - ETA: 10s - loss: 0.2469 - acc: 0.9078
369512/990000 [==========>...................] - ETA: 9s - loss: 0.2460 - acc: 0.9081 
374946/990000 [==========>...................] - ETA: 9s - loss: 0.2449 - acc: 0.9084
380380/990000 [==========>...................] - ETA: 9s - loss: 0.2440 - acc: 0.9087
385814/990000 [==========>...................] - ETA: 9s - loss: 0.2430 - acc: 0.9090
391248/990000 [==========>...................] - ETA: 9s - loss: 0.2421 - acc: 0.9094
396682/990000 [===========>..................] - ETA: 9s - loss: 0.2414 - acc: 0.9095
402116/990000 [===========>..................] - ETA: 9s - loss: 0.2406 - acc: 0.9098
407550/990000 [===========>..................] - ETA: 9s - loss: 0.2397 - acc: 0.9101
412984/990000 [===========>..................] - ETA: 9s - loss: 0.2389 - acc: 0.9103
418418/990000 [===========>..................] - ETA: 9s - loss: 0.2382 - acc: 0.9105
423852/990000 [===========>..................] - ETA: 8s - loss: 0.2375 - acc: 0.9107
429286/990000 [============>.................] - ETA: 8s - loss: 0.2367 - acc: 0.9109
434720/990000 [============>.................] - ETA: 8s - loss: 0.2359 - acc: 0.9111
440154/990000 [============>.................] - ETA: 8s - loss: 0.2352 - acc: 0.9113
