Using TensorFlow backend.
2018-07-19 16:40:06.983154: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 16:40:07.384515: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 16:40:07.622516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 16:40:07.625128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1
2018-07-19 16:40:12.146202: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 16:40:12.146264: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 
2018-07-19 16:40:12.146272: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y 
2018-07-19 16:40:12.146277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N 
2018-07-19 16:40:12.147077: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-19 16:40:12.342923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
  warnings.warn('The `nb_epoch` argument in `fit` '
Using New network
Epoch 1/100

  6000/990000 [..............................] - ETA: 2:45 - loss: 0.1127 - acc: 0.9520
 12000/990000 [..............................] - ETA: 1:29 - loss: 0.1101 - acc: 0.9528
 18000/990000 [..............................] - ETA: 1:04 - loss: 0.1086 - acc: 0.9538
 24000/990000 [..............................] - ETA: 51s - loss: 0.1092 - acc: 0.9533 
 30000/990000 [..............................] - ETA: 43s - loss: 0.1087 - acc: 0.9529
 36000/990000 [>.............................] - ETA: 38s - loss: 0.1096 - acc: 0.9524
 42000/990000 [>.............................] - ETA: 34s - loss: 0.1095 - acc: 0.9525
 48000/990000 [>.............................] - ETA: 32s - loss: 0.1099 - acc: 0.9523
 54000/990000 [>.............................] - ETA: 29s - loss: 0.1092 - acc: 0.9527
 60000/990000 [>.............................] - ETA: 28s - loss: 0.1089 - acc: 0.9530
 66000/990000 [=>............................] - ETA: 26s - loss: 0.1094 - acc: 0.9530
 72000/990000 [=>............................] - ETA: 25s - loss: 0.1085 - acc: 0.9535
 78000/990000 [=>............................] - ETA: 24s - loss: 0.1085 - acc: 0.9535
 84000/990000 [=>............................] - ETA: 23s - loss: 0.1089 - acc: 0.9531
 90000/990000 [=>............................] - ETA: 22s - loss: 0.1084 - acc: 0.9533
 96000/990000 [=>............................] - ETA: 21s - loss: 0.1084 - acc: 0.9535
102000/990000 [==>...........................] - ETA: 21s - loss: 0.1085 - acc: 0.9534
108000/990000 [==>...........................] - ETA: 20s - loss: 0.1086 - acc: 0.9533
114000/990000 [==>...........................] - ETA: 20s - loss: 0.1084 - acc: 0.9534
120000/990000 [==>...........................] - ETA: 19s - loss: 0.1083 - acc: 0.9534
126000/990000 [==>...........................] - ETA: 19s - loss: 0.1082 - acc: 0.9535
132000/990000 [===>..........................] - ETA: 18s - loss: 0.1084 - acc: 0.9533
138000/990000 [===>..........................] - ETA: 18s - loss: 0.1086 - acc: 0.9532
144000/990000 [===>..........................] - ETA: 17s - loss: 0.1083 - acc: 0.9534
150000/990000 [===>..........................] - ETA: 17s - loss: 0.1087 - acc: 0.9531
