Using TensorFlow backend.
2018-07-19 15:07:01.887458: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 15:07:02.445756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:02.718967: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:02.967728: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:03.205612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:03.218711: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-19 15:07:08.466367: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 15:07:08.466803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-19 15:07:08.466825: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-19 15:07:08.466835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-19 15:07:08.466844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-19 15:07:08.466853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-19 15:07:08.468578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-19 15:07:08.653234: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-19 15:07:08.838775: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-19 15:07:09.021850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
  warnings.warn('The `nb_epoch` argument in `fit` '
Using New network
Epoch 1/168

  5434/990000 [..............................] - ETA: 3:01 - loss: 1.6345 - acc: 0.7554
 10868/990000 [..............................] - ETA: 1:38 - loss: 1.0670 - acc: 0.7779
 16302/990000 [..............................] - ETA: 1:10 - loss: 0.8644 - acc: 0.7844
 21736/990000 [..............................] - ETA: 56s - loss: 0.7487 - acc: 0.7937 
 27170/990000 [..............................] - ETA: 47s - loss: 0.6756 - acc: 0.8075
 32604/990000 [..............................] - ETA: 42s - loss: 0.6186 - acc: 0.8201
 38038/990000 [>.............................] - ETA: 37s - loss: 0.5765 - acc: 0.8250
 43472/990000 [>.............................] - ETA: 34s - loss: 0.5398 - acc: 0.8338
 48906/990000 [>.............................] - ETA: 32s - loss: 0.5093 - acc: 0.8397
 54340/990000 [>.............................] - ETA: 30s - loss: 0.4843 - acc: 0.8455
 59774/990000 [>.............................] - ETA: 28s - loss: 0.4650 - acc: 0.8497
 65208/990000 [>.............................] - ETA: 27s - loss: 0.4475 - acc: 0.8531
 70642/990000 [=>............................] - ETA: 26s - loss: 0.4313 - acc: 0.8575
 76076/990000 [=>............................] - ETA: 25s - loss: 0.4172 - acc: 0.8609
 81510/990000 [=>............................] - ETA: 24s - loss: 0.4051 - acc: 0.8642
 86944/990000 [=>............................] - ETA: 23s - loss: 0.3931 - acc: 0.8672
 92378/990000 [=>............................] - ETA: 22s - loss: 0.3826 - acc: 0.8697
 97812/990000 [=>............................] - ETA: 22s - loss: 0.3737 - acc: 0.8720
103246/990000 [==>...........................] - ETA: 21s - loss: 0.3654 - acc: 0.8741
108680/990000 [==>...........................] - ETA: 21s - loss: 0.3578 - acc: 0.8760
114114/990000 [==>...........................] - ETA: 20s - loss: 0.3508 - acc: 0.8780
119548/990000 [==>...........................] - ETA: 20s - loss: 0.3447 - acc: 0.8795
124982/990000 [==>...........................] - ETA: 19s - loss: 0.3385 - acc: 0.8813
130416/990000 [==>...........................] - ETA: 19s - loss: 0.3329 - acc: 0.8828
135850/990000 [===>..........................] - ETA: 18s - loss: 0.3278 - acc: 0.8840
141284/990000 [===>..........................] - ETA: 18s - loss: 0.3231 - acc: 0.8853
146718/990000 [===>..........................] - ETA: 18s - loss: 0.3187 - acc: 0.8865
152152/990000 [===>..........................] - ETA: 17s - loss: 0.3147 - acc: 0.8875
157586/990000 [===>..........................] - ETA: 17s - loss: 0.3106 - acc: 0.8887
163020/990000 [===>..........................] - ETA: 17s - loss: 0.3066 - acc: 0.8898
168454/990000 [====>.........................] - ETA: 17s - loss: 0.3033 - acc: 0.8908
173888/990000 [====>.........................] - ETA: 16s - loss: 0.3004 - acc: 0.8915
179322/990000 [====>.........................] - ETA: 16s - loss: 0.2976 - acc: 0.8923
184756/990000 [====>.........................] - ETA: 16s - loss: 0.2947 - acc: 0.8930
190190/990000 [====>.........................] - ETA: 16s - loss: 0.2915 - acc: 0.8940
195624/990000 [====>.........................] - ETA: 15s - loss: 0.2885 - acc: 0.8949
201058/990000 [=====>........................] - ETA: 15s - loss: 0.2862 - acc: 0.8955
206492/990000 [=====>........................] - ETA: 15s - loss: 0.2838 - acc: 0.8962
211926/990000 [=====>........................] - ETA: 15s - loss: 0.2810 - acc: 0.8970
217360/990000 [=====>........................] - ETA: 15s - loss: 0.2787 - acc: 0.8977
222794/990000 [=====>........................] - ETA: 14s - loss: 0.2768 - acc: 0.8982
228228/990000 [=====>........................] - ETA: 14s - loss: 0.2749 - acc: 0.8987
233662/990000 [======>.......................] - ETA: 14s - loss: 0.2730 - acc: 0.8992
